on app v1.12.3 steam depot 1245624 manifest 8273892924347236421

//cap health at 0x7FFFF
eldenring.exe+43840E - EB 14                 - jmp eldenring.exe+438424
eldenring.exe+D48B84 - 8B 12                 - mov edx,[rdx]
eldenring.exe+D48B86 - 48 8D 4D C0           - lea rcx,[rbp-40]
eldenring.exe+D48B8A - 83 CF FF              - or edi,-01
eldenring.exe+D48B8D - 89 75 C4              - mov [rbp-3C],esi
eldenring.exe+D48B90 - 89 7D C0              - mov [rbp-40],edi
eldenring.exe+D48B93 - 48 89 75 C8           - mov [rbp-38],rsi
eldenring.exe+D48B97 - E8 7408FFFF           - call eldenring.exe+D39410 <-- this one
eldenring.exe+D48B9C - 48 8B 45 C8           - mov rax,[rbp-38]
eldenring.exe+D48BA0 - 48 85 C0              - test rax,rax
eldenring.exe+D48BA3 - 74 03                 - je eldenring.exe+D48BA8
eldenring.exe+D48BA5 - 8B 78 74              - mov edi,[rax+74]
eldenring.exe+D48BA8 - 8B C7                 - mov eax,edi
eldenring.exe+D48BAA - EB 32                 - jmp eldenring.exe+D48BDE

8b 12 48 8d 4d c0 83 cf ff 89 75 c4 89 7d c0 48 89 75 c8 e8 ?? ?? ?? ?? 48 8b 45 c8 48 85 c0 74 03 8b 78 74 8b c7 eb 32
+20
